price,bed,bath,acre_lot,house_size,zip_code
175000.0,5.0,2.0,0.21,1140.0,00802
115000.0,4.0,1.0,0.73,235.0,00802
925000.0,3.0,5.0,0.81,4500.0,00802
265000.0,2.0,2.0,0.73,1152.0,00802
115500.0,4.0,4.0,0.5,3060.0,00802
320000.0,2.0,2.0,0.73,1140.0,00802
320000.0,1.0,1.0,0.26,3060.0,00802
130000.0,4.0,4.0,0.5,3060.0,00802
950000.0,5.0,4.0,0.99,5000.0,00802
110000.0,4.0,4.0,0.66,3060.0,00802
875000.0,5.0,4.0,1.8,3300.0,00802
95000.0,4.0,4.0,0.26,3060.0,00802
160000.0,4.0,4.0,0.5,3060.0,00802
110600.0,4.0,4.0,0.48,3060.0,00802
485000.0,2.0,1.0,0.73,1326.0,00802
85000.0,4.0,4.0,0.28,3060.0,00802
1295000.0,3.0,3.0,0.34,3060.0,00802
1895000.0,6.0,5.0,0.7,6200.0,00802
250000.0,4.0,4.0,0.52,3060.0,00802
280000.0,2.0,1.0,0.73,900.0,00802
200000.0,4.0,4.0,1.42,3060.0,00802
400000.0,4.0,4.0,5.0,3060.0,00802
375000.0,4.0,4.0,1.66,3060.0,00802
619000.0,3.0,2.0,0.73,1487.0,00802
385000.0,4.0,4.0,3.14,3060.0,00802
340000.0,4.0,4.0,1.5,3060.0,00802
825000.0,4.0,4.0,3.0,3060.0,00802
560000.0,4.0,4.0,6.99,3060.0,00802
262000.0,4.0,4.0,0.53,3060.0,00802
750000.0,4.0,4.0,3.1,3060.0,00802
690000.0,4.0,4.0,4.28,3060.0,00802
750000.0,4.0,4.0,3.09,3060.0,00802
890000.0,4.0,4.0,6.17,3060.0,00802
825000.0,4.0,4.0,3.77,3060.0,00802
1050000.0,4.0,4.0,3.17,3060.0,00802
985000.0,4.0,4.0,3.72,3060.0,00802
1125000.0,4.0,4.0,2.97,3060.0,00802
2500000.0,4.0,4.0,3.0,3060.0,00802
10990000.0,4.0,4.0,96.6,3060.0,00802
200000.0,2.0,2.0,0.73,1250.0,00802
326900.0,2.0,2.0,0.5,3060.0,00802
499000.0,3.0,3.0,0.37,3060.0,00802
1999950.0,6.0,5.0,0.88,6290.0,00802
4850000.0,4.0,4.0,0.46,4830.0,00830
435000.0,1.0,2.0,0.73,960.0,00802
100000.0,4.0,4.0,0.73,3060.0,00802
395000.0,1.0,1.0,0.73,1050.0,00802
50000.0,4.0,4.0,0.13,3060.0,00802
1427000.0,4.0,4.0,0.64,3060.0,00802
139500.0,4.0,4.0,0.7,3060.0,00802
549000.0,3.0,3.0,0.73,1750.0,00802
2497000.0,6.0,5.0,1.45,3060.0,00802
1875000.0,2.0,2.0,0.53,1423.0,00830
315000.0,1.0,1.0,0.73,750.0,00802
545000.0,2.0,2.0,0.73,1250.0,00802
570000.0,2.0,2.0,0.73,1379.0,00802
1150000.0,4.0,3.0,0.6,2413.0,00802
1850000.0,3.0,4.0,0.7,3500.0,00802
3690000.0,4.0,5.0,0.46,7100.0,00830
300000.0,4.0,4.0,0.14,3060.0,00802
115000.0,4.0,4.0,0.34,3060.0,00802
875000.0,4.0,5.0,0.96,2000.0,00802
74500.0,4.0,4.0,0.86,3060.0,00802
97500.0,4.0,4.0,0.51,3060.0,00802
125000.0,4.0,4.0,0.5,3060.0,00802
250000.0,4.0,4.0,0.51,3060.0,00802
1500000.0,4.0,4.0,7.82,3060.0,00802
875000.0,4.0,4.0,1.2,3060.0,00802
160000.0,4.0,4.0,0.3,3060.0,00802
210000.0,4.0,4.0,0.88,3060.0,00802
200000.0,3.0,2.0,0.23,1150.0,00820
165000.0,4.0,3.0,0.29,2290.0,00820
240000.0,3.0,2.0,0.23,2290.0,00820
225000.0,3.0,2.0,1.79,2290.0,00820
625000.0,4.0,3.0,0.5,2759.0,00820
1595000.0,5.0,4.0,0.85,2290.0,00820
759000.0,6.0,4.0,1.01,4800.0,00820
320000.0,3.0,2.0,0.25,1100.0,00820
877000.0,4.0,4.0,0.48,4338.0,00820
55000.0,3.0,3.0,0.85,2290.0,00820
965000.0,3.0,3.0,0.42,1600.0,00820
125000.0,1.0,1.0,0.86,695.0,00820
390000.0,3.0,2.0,0.5,1300.0,00820
217000.0,1.0,1.0,0.86,1100.0,00820
375000.0,3.0,2.0,0.86,1515.0,00820
59500.0,3.0,3.0,0.57,2290.0,00820
59500.0,3.0,3.0,0.65,2290.0,00820
20000.0,3.0,3.0,0.47,2290.0,00820
70000.0,3.0,3.0,0.5,2290.0,00820
549000.0,3.0,3.0,0.61,1606.0,00820
999999.0,5.0,4.0,0.43,3190.0,00820
58000.0,3.0,3.0,0.6,2290.0,00820
599000.0,5.0,4.0,0.86,3200.0,00820
45000.0,3.0,3.0,0.61,2290.0,00820
610000.0,1.0,1.0,0.53,1200.0,00820
30000.0,3.0,3.0,0.27,2290.0,00820
397000.0,2.0,2.0,0.86,1250.0,00820
499000.0,3.0,3.0,6.0,2290.0,00820
415000.0,2.0,2.0,0.86,1400.0,00820
174900.0,3.0,3.0,0.07,2290.0,00820
1295000.0,2.0,2.0,0.54,3630.0,00820
199000.0,3.0,3.0,1.09,2290.0,00820
399000.0,2.0,2.0,0.86,1250.0,00820
249000.0,1.0,1.0,0.86,770.0,00820
215000.0,3.0,3.0,1.07,2290.0,00820
169000.0,3.0,3.0,0.63,2290.0,00820
225000.0,3.0,3.0,1.35,2290.0,00820
265000.0,3.0,3.0,1.1,2290.0,00820
419000.0,2.0,2.0,0.86,1250.0,00820
395000.0,2.0,2.0,0.86,860.0,00820
810000.0,3.0,2.0,0.86,1897.0,00820
199000.0,4.0,3.0,0.56,4500.0,00840
325000.0,3.0,2.0,0.7,2000.0,00840
225000.0,4.0,1.0,0.12,1800.0,00850
375000.0,2.0,2.0,0.76,1500.0,00850
999999.0,3.0,3.0,0.67,4500.0,00840
1695000.0,4.0,4.0,0.96,6100.0,00840
1595000.0,4.0,3.0,0.39,4578.0,00840
36000.0,4.0,3.0,0.23,4500.0,00840
465000.0,4.0,3.0,5.94,4500.0,00840
225000.0,1.0,1.0,0.73,900.0,00802
79000.0,4.0,4.0,0.87,3060.0,00802
70000.0,4.0,4.0,0.33,3060.0,00802
85000.0,4.0,4.0,0.24,3060.0,00802
360000.0,4.0,4.0,0.23,4400.0,00830
125000.0,4.0,4.0,0.6,3060.0,00802
540000.0,4.0,4.0,0.6,4400.0,00830
350000.0,4.0,4.0,0.99,4400.0,00830
159000.0,4.0,4.0,0.29,4400.0,00830
189000.0,4.0,4.0,0.73,3060.0,00802
185000.0,4.0,4.0,0.5,3060.0,00802
170000.0,4.0,4.0,1.01,3060.0,00802
595000.0,4.0,4.0,0.74,4400.0,00830
150000.0,4.0,4.0,0.62,3060.0,00802
195000.0,4.0,4.0,2.06,3060.0,00802
145000.0,4.0,4.0,0.45,3060.0,00802
299000.0,4.0,4.0,0.14,4400.0,00830
195000.0,4.0,4.0,1.03,4400.0,00830
225000.0,4.0,4.0,0.82,4400.0,00830
895000.0,4.0,4.0,0.9,4400.0,00830
233000.0,4.0,4.0,0.52,3060.0,00802
585000.0,4.0,4.0,0.44,4400.0,00830
23000000.0,4.0,4.0,130.0,3060.0,00802
599000.0,4.0,4.0,4.93,3060.0,00802
1000000.0,5.0,5.0,0.25,10695.0,00802
99000.0,4.0,4.0,1.0,3060.0,00802
825000.0,6.0,5.0,0.88,4400.0,00802
125000.0,4.0,4.0,0.05,3060.0,00802
275000.0,2.0,2.0,0.73,1661.0,00802
125000.0,4.0,4.0,0.86,3060.0,00802
5990000.0,4.0,5.0,0.67,8000.0,00802
2000000.0,3.0,5.0,1.21,4832.0,00802
249900.0,1.0,1.0,0.73,760.0,00802
949000.0,4.0,4.0,0.89,3000.0,00802
2000000.0,2.0,3.0,0.5,2771.0,00830
2000000.0,4.0,4.0,0.25,3840.0,00830
850000.0,4.0,4.0,0.46,4400.0,00830
41000.0,3.0,3.0,0.77,2290.0,00820
59000.0,3.0,3.0,0.64,2290.0,00820
39900.0,3.0,3.0,0.29,2290.0,00820
81950.0,3.0,3.0,0.48,2290.0,00820
79500.0,3.0,3.0,0.76,2290.0,00820
129000.0,3.0,3.0,2.01,2290.0,00820
265000.0,3.0,3.0,3.09,2290.0,00820
78000.0,3.0,3.0,0.74,2290.0,00820
3765000.0,4.0,5.0,1.48,7898.0,00820
129000.0,3.0,3.0,1.24,2290.0,00820
195000.0,3.0,3.0,3.23,2290.0,00820
299000.0,3.0,3.0,1.23,2290.0,00820
595000.0,3.0,3.0,15.8,2290.0,00820
139000.0,3.0,3.0,0.58,2290.0,00820
895000.0,3.0,3.0,38.78,2290.0,00820
180000.0,3.0,3.0,1.66,2290.0,00820
150000.0,3.0,3.0,2.0,2290.0,00820
105000.0,3.0,3.0,0.69,2290.0,00820
179000.0,3.0,3.0,0.69,2290.0,00820
189000.0,3.0,3.0,0.92,2290.0,00820
179000.0,3.0,3.0,0.76,2290.0,00820
495000.0,3.0,3.0,3.3,2290.0,00820
149000.0,3.0,3.0,0.62,2290.0,00820
349000.0,3.0,3.0,1.87,2290.0,00820
1500000.0,3.0,3.0,14.0,2290.0,00820
349000.0,3.0,3.0,1.55,2290.0,00820
995000.0,3.0,3.0,21.35,2290.0,00820
299000.0,3.0,3.0,0.94,2290.0,00820
1500000.0,3.0,3.0,5.33,2290.0,00820
3900000.0,3.0,3.0,40.54,2290.0,00820
2900000.0,3.0,3.0,88.36,2290.0,00820
78000.0,4.0,3.0,0.62,4500.0,00840
165000.0,4.0,3.0,1.4,4500.0,00840
615738.0,3.0,2.0,2.36,1530.0,00850
607920.0,3.0,2.0,1.16,1530.0,00850
1217556.0,3.0,2.0,3.11,1530.0,00850
2000000.0,5.0,5.0,0.74,4500.0,00840
50000.0,4.0,3.0,0.99,4500.0,00840
50000.0,4.0,3.0,0.85,4500.0,00840
50000.0,4.0,3.0,0.5,4500.0,00840
50000.0,4.0,3.0,0.63,4500.0,00840
55000.0,4.0,3.0,0.95,4500.0,00840
65000.0,4.0,3.0,1.33,4500.0,00840
45000.0,4.0,3.0,0.63,4500.0,00840
59000.0,3.0,3.0,0.82,2290.0,00820
55000.0,4.0,3.0,0.56,4500.0,00840
58000.0,4.0,3.0,0.5,4500.0,00840
67000.0,4.0,3.0,1.03,4500.0,00840
55000.0,4.0,3.0,0.69,4500.0,00840
45000.0,3.0,3.0,0.7,2290.0,00820
65000.0,4.0,3.0,0.67,4500.0,00840
39900.0,3.0,3.0,0.44,2290.0,00820
42500.0,3.0,3.0,0.24,2290.0,00820
89000.0,3.0,3.0,1.19,2290.0,00820
232000.0,3.0,3.0,0.79,2290.0,00820
590000.0,3.0,3.0,4.52,2290.0,00820
200000.0,3.0,3.0,1.05,2290.0,00820
209000.0,3.0,3.0,0.75,2290.0,00820
119000.0,3.0,3.0,0.96,2290.0,00820
129500.0,3.0,3.0,2.14,2290.0,00820
945000.0,3.0,3.0,118.79,2290.0,00820
332919.0,3.0,2.0,0.85,1530.0,00850
176500.0,3.0,3.0,0.5,2290.0,00820
310848.0,3.0,2.0,0.89,1530.0,00850
476377.0,3.0,2.0,0.99,1530.0,00850
330790.0,3.0,2.0,0.76,1530.0,00850
11900000.0,3.0,3.0,81.0,2290.0,00820
2950000.0,5.0,5.0,4.95,6545.0,00820
4204608.0,3.0,2.0,11.75,1530.0,00850
1950000.0,3.0,3.0,18.85,2290.0,00820
239000.0,3.0,3.0,1.25,2290.0,00820
1695000.0,3.0,3.0,3.46,2290.0,00820
149000.0,1.0,1.0,0.86,1200.0,00820
169000.0,3.0,2.0,0.24,2290.0,00820
70000.0,4.0,3.0,0.91,4500.0,00840
67000.0,3.0,2.0,1.88,1530.0,00850
40000.0,4.0,3.0,0.26,4500.0,00840
69000.0,3.0,3.0,1.77,2290.0,00820
53500.0,3.0,3.0,0.86,2290.0,00820
160000.0,4.0,3.0,4.33,4500.0,00840
54900.0,3.0,3.0,0.8,2290.0,00820
48500.0,3.0,3.0,0.37,2290.0,00820
260000.0,4.0,3.0,1.98,4500.0,00840
50000.0,3.0,3.0,0.69,2290.0,00820
60000.0,3.0,3.0,0.43,2290.0,00820
100000.0,3.0,3.0,1.02,2290.0,00820
70000.0,3.0,3.0,1.41,2290.0,00820
62000.0,3.0,3.0,0.83,2290.0,00820
1900000.0,2.0,2.0,37.4,2290.0,00820
498000.0,4.0,3.0,33.3,4500.0,00840
289000.0,3.0,3.0,6.32,2290.0,00820
189000.0,3.0,3.0,3.15,2290.0,00820
99000.0,4.0,3.0,0.79,4500.0,00840
195000.0,3.0,3.0,3.31,2290.0,00820
588000.0,3.0,3.0,43.1,2290.0,00820
359000.0,3.0,2.0,3.93,1530.0,00850
94500.0,3.0,3.0,1.43,2290.0,00820
94900.0,3.0,3.0,0.97,2290.0,00820
275000.0,3.0,3.0,2.67,2290.0,00820
89500.0,3.0,3.0,0.51,2290.0,00820
170000.0,3.0,3.0,2.0,2290.0,00820
95000.0,3.0,3.0,0.44,2290.0,00820
110000.0,3.0,3.0,0.71,2290.0,00820
751300.0,3.0,3.0,34.15,2290.0,00820
249000.0,3.0,3.0,0.64,2290.0,00820
129000.0,3.0,3.0,0.85,2290.0,00820
1690000.0,4.0,4.0,0.86,3240.0,00820
200000.0,3.0,3.0,0.87,2290.0,00820
135000.0,3.0,3.0,0.5,2290.0,00820
22500000.0,3.0,3.0,744.0,2290.0,00820
225000.0,3.0,2.0,0.24,2290.0,00820
39500.0,4.0,3.0,0.46,4500.0,00840
85000.0,4.0,3.0,1.59,4500.0,00840
399000.0,3.0,3.0,0.86,2290.0,00820
58500.0,3.0,3.0,0.94,2290.0,00820
42000.0,4.0,3.0,0.5,4500.0,00840
64000.0,3.0,3.0,1.17,2290.0,00820
39900.0,3.0,3.0,0.49,2290.0,00820
62000.0,3.0,3.0,0.7,2290.0,00820
67500.0,3.0,3.0,0.99,2290.0,00820
52000.0,3.0,3.0,0.61,2290.0,00820
72000.0,3.0,3.0,0.94,2290.0,00820
76500.0,3.0,3.0,1.15,2290.0,00820
76500.0,3.0,3.0,1.11,2290.0,00820
125000.0,3.0,3.0,3.01,2290.0,00820
85000.0,3.0,3.0,0.6,2290.0,00820
599000.0,4.0,3.0,16.7,4500.0,00840
79000.0,3.0,3.0,0.5,2290.0,00820
85000.0,3.0,2.0,0.42,1530.0,00850
159000.0,3.0,3.0,2.63,2290.0,00820
317000.0,4.0,3.0,2.06,4500.0,00840
120000.0,3.0,3.0,0.9,2290.0,00820
115000.0,3.0,3.0,0.71,2290.0,00820
199000.0,3.0,3.0,1.94,2290.0,00820
272000.0,3.0,3.0,1.94,2290.0,00820
199000.0,4.0,3.0,0.44,4500.0,00840
599000.0,3.0,3.0,8.6,2290.0,00820
500000.0,3.0,3.0,2.16,2290.0,00820
260000.0,3.0,3.0,2.05,2290.0,00820
721000.0,3.0,3.0,15.26,2290.0,00820
165000.0,3.0,3.0,1.04,2290.0,00820
165000.0,3.0,3.0,0.75,2290.0,00820
210000.0,3.0,3.0,0.62,2290.0,00820
2269300.0,3.0,3.0,20.0,2290.0,00820
2290000.0,3.0,3.0,22.68,2290.0,00820
2000000.0,3.0,3.0,8.0,2290.0,00820
17500000.0,4.0,3.0,2377.0,4500.0,00840
55000.0,4.0,3.0,0.3,4500.0,00840
1295000.0,5.0,5.0,0.68,2290.0,00820
35000.0,4.0,3.0,0.24,4500.0,00840
39000.0,3.0,3.0,0.31,2290.0,00820
55000.0,3.0,3.0,1.06,2290.0,00820
37000.0,3.0,3.0,0.53,2290.0,00820
37000.0,3.0,3.0,0.54,2290.0,00820
45000.0,3.0,2.0,0.37,1530.0,00850
55000.0,3.0,3.0,0.66,2290.0,00820
69999.0,4.0,3.0,0.75,4500.0,00840
59000.0,3.0,3.0,0.79,2290.0,00820
65000.0,3.0,3.0,0.69,2290.0,00820
69300.0,3.0,3.0,1.32,2290.0,00820
69000.0,3.0,3.0,0.84,2290.0,00820
150000.0,3.0,3.0,1.99,2290.0,00820
85000.0,3.0,3.0,1.06,2290.0,00820
50000.0,3.0,3.0,0.29,2290.0,00820
59000.0,3.0,3.0,0.52,2290.0,00820
60300.0,3.0,3.0,0.71,2290.0,00820
60300.0,3.0,3.0,0.7,2290.0,00820
140000.0,3.0,3.0,2.44,2290.0,00820
77000.0,3.0,3.0,0.9,2290.0,00820
62000.0,3.0,3.0,0.55,2290.0,00820
165000.0,3.0,3.0,1.72,2290.0,00820
119000.0,3.0,3.0,1.45,2290.0,00820
189000.0,3.0,3.0,1.26,2290.0,00820
700000.0,3.0,3.0,44.52,2290.0,00820
1100000.0,3.0,3.0,39.64,2290.0,00820
125000.0,3.0,3.0,1.51,2290.0,00820
169000.0,3.0,3.0,1.01,2290.0,00820
199000.0,3.0,3.0,0.33,2290.0,00820
149000.0,3.0,3.0,1.43,2290.0,00820
270000.0,3.0,3.0,0.86,2290.0,00820
